name	start	end	length	id	type	isfamily	isgroup	is_score	is_expected	is_frame	is_perc_of_orf	is_origin	
wholeIS_0.8	291025	292239	1215	<unknown id>	ISMac24_orf1 	IS66	ISBst12	784.0	1.78682e-100	(-1, 0)	0.906	Methanosarcina acetivorans	1.0	is_name:ISMac24_orf1 	original_orf:477	original_aa_length:432	family:IS66	group:ISBst12	origin:Methanosarcina acetivorans	ntlength:1534.0	orflength:477	numorfs:1.0	sbjct_start:42	sbjct_end:473	expected:1.78682e-100	score:784.0	query_length:1361	query_start:69	identities:161	align_length:432	positives:235	query_end:1283	frame:(-1, 0)	bits:306.605	mod_query_start:291024	mod_query_end:292238	perc_of_orf:0.906	
IS	4514916	4515500	585	<unknown id>	ISFsp17_orf1 	ISKra4	ISKra4	745.0	7.15681e-98	(3, 0)	0.389	Frankia sp.	1.0	is_name:ISFsp17_orf1 	original_orf:501	original_aa_length:195	family:ISKra4	group:ISKra4	origin:Frankia sp.	ntlength:1693.0	orflength:501	numorfs:1.0	sbjct_start:305	sbjct_end:499	expected:7.15681e-98	score:745.0	query_length:659	query_start:72	identities:140	align_length:195	positives:161	query_end:656	frame:(3, 0)	bits:291.582	mod_query_start:4514915	mod_query_end:4515499	perc_of_orf:0.389	
IS	4782294	4783184	891	<unknown id>	ISFsp17_orf1 	ISKra4	ISKra4	710.0	4.90233e-91	(-1, 0)	0.591	Frankia sp.	1.0	is_name:ISFsp17_orf1 	original_orf:501	original_aa_length:296	family:ISKra4	group:ISKra4	origin:Frankia sp.	ntlength:1693.0	orflength:501	numorfs:1.0	sbjct_start:33	sbjct_end:328	expected:4.90233e-91	score:710.0	query_length:956	query_start:15	identities:168	align_length:300	positives:200	query_end:905	frame:(-1, 0)	bits:278.1	mod_query_start:4782293	mod_query_end:4783183	perc_of_orf:0.591	
IS	4845988	4846590	603	<unknown id>	ISFal3A_orf1 	IS5	IS1031	709.0	8.48003e-95	(3, 0)	0.648	Frankia alni	1.0	is_name:ISFal3A_orf1 	original_orf:310	original_aa_length:201	family:IS5	group:IS1031	origin:Frankia alni	ntlength:1087.0	orflength:310	numorfs:1.0	sbjct_start:31	sbjct_end:231	expected:8.48003e-95	score:709.0	query_length:692	query_start:72	identities:139	align_length:201	positives:162	query_end:674	frame:(3, 0)	bits:277.715	mod_query_start:4845987	mod_query_end:4846589	perc_of_orf:0.648	
IS	4704317	4705021	705	<unknown id>	ISArch4_orf3 	IS630	-	632.0	3.12193e-84	(2, 0)	0.603	Uncultured archaeon	3.0	is_name:ISArch4_orf3 	original_orf:388	original_aa_length:234	family:IS630	group:-	origin:Uncultured archaeon	ntlength:1212.0	orflength:388	numorfs:3.0	sbjct_start:152	sbjct_end:385	expected:3.12193e-84	score:632.0	query_length:1105	query_start:395	identities:124	align_length:235	positives:154	query_end:1099	frame:(2, 0)	bits:248.054	mod_query_start:4704316	mod_query_end:4705020	perc_of_orf:0.603	
ISstart	4394343	4394756	414	<unknown id>	ISFsp4_orf2 	IS200/IS605	-	569.0	5.47145e-73	(1, 0)	0.359	Frankia sp.	2.0	is_name:ISFsp4_orf2 	original_orf:384	original_aa_length:138	family:IS200/IS605	group:-	origin:Frankia sp.	ntlength:1784.0	orflength:384	numorfs:2.0	sbjct_start:43	sbjct_end:180	expected:5.47145e-73	score:569.0	query_length:630	query_start:214	identities:125	align_length:138	positives:131	query_end:627	frame:(1, 0)	bits:223.787	mod_query_start:4394342	mod_query_end:4394755	perc_of_orf:0.359	
IS	4853746	4854234	489	<unknown id>	ISFal3A_orf1 	IS5	IS1031	541.0	3.14613e-69	(-1, 0)	0.526	Frankia alni	1.0	is_name:ISFal3A_orf1 	original_orf:310	original_aa_length:163	family:IS5	group:IS1031	origin:Frankia alni	ntlength:1087.0	orflength:310	numorfs:1.0	sbjct_start:21	sbjct_end:183	expected:3.14613e-69	score:541.0	query_length:728	query_start:240	identities:114	align_length:163	positives:127	query_end:728	frame:(-1, 0)	bits:213.001	mod_query_start:4853745	mod_query_end:4854233	perc_of_orf:0.526	
ISstart	4313451	4313819	369	<unknown id>	ISSco3_orf1 	IS5	IS1031	514.0	3.10278e-67	(-1, 0)	0.437	Streptomyces coelicolor	1.0	is_name:ISSco3_orf1 	original_orf:279	original_aa_length:122	family:IS5	group:IS1031	origin:Streptomyces coelicolor	ntlength:1101.0	orflength:279	numorfs:1.0	sbjct_start:9	sbjct_end:130	expected:3.10278e-67	score:514.0	query_length:422	query_start:3	identities:96	align_length:123	positives:106	query_end:371	frame:(-1, 0)	bits:202.601	mod_query_start:4313450	mod_query_end:4313818	perc_of_orf:0.437	
IS	4872521	4872805	285	<unknown id>	ISFsp7_orf1 	IS5	ISL2	459.0	9.45701e-60	(3, 0)	0.343	Frankia sp.	1.0	is_name:ISFsp7_orf1 	original_orf:277	original_aa_length:95	family:IS5	group:ISL2	origin:Frankia sp.	ntlength:1041.0	orflength:277	numorfs:1.0	sbjct_start:110	sbjct_end:204	expected:9.45701e-60	score:459.0	query_length:287	query_start:3	identities:86	align_length:95	positives:91	query_end:287	frame:(3, 0)	bits:181.415	mod_query_start:4872520	mod_query_end:4872804	perc_of_orf:0.343	
IS	4341607	4342020	414	<unknown id>	ISMae25_orf3 	IS630	-	443.0	3.70504e-55	(3, 0)	0.352	Microcystis aeruginosa	3.0	is_name:ISMae25_orf3 	original_orf:392	original_aa_length:138	family:IS630	group:-	origin:Microcystis aeruginosa	ntlength:1246.0	orflength:392	numorfs:3.0	sbjct_start:241	sbjct_end:378	expected:3.70504e-55	score:443.0	query_length:422	query_start:6	identities:83	align_length:138	positives:99	query_end:419	frame:(3, 0)	bits:175.252	mod_query_start:4341606	mod_query_end:4342019	perc_of_orf:0.352	
IS	3999311	3999754	444	<unknown id>	ISAar4_orf3 	IS3	IS3	436.0	1.60182e-53	(-1, 0)	0.375	Arthrobacter arilaitensis	3.0	is_name:ISAar4_orf3 	original_orf:395	original_aa_length:148	family:IS3	group:IS3	origin:Arthrobacter arilaitensis	ntlength:1304.0	orflength:395	numorfs:3.0	sbjct_start:248	sbjct_end:395	expected:1.60182e-53	score:436.0	query_length:533	query_start:21	identities:82	align_length:148	positives:108	query_end:464	frame:(-1, 0)	bits:172.555	mod_query_start:3999310	mod_query_end:3999753	perc_of_orf:0.375	
completeIS_0.95	2482612	2483778	1167	<unknown id>	ISTfu1_orf2 	IS200/IS605	-	435.0	1.5289e-50	(3, 0)	0.972	Thermobifida fusca	2.0	is_name:ISTfu1_orf2 	original_orf:397	original_aa_length:386	family:IS200/IS605	group:-	origin:Thermobifida fusca	ntlength:1743.0	orflength:397	numorfs:2.0	sbjct_start:6	sbjct_end:391	expected:1.5289e-50	score:435.0	query_length:1178	query_start:12	identities:165	align_length:395	positives:217	query_end:1178	frame:(3, 0)	bits:172.17	mod_query_start:2482611	mod_query_end:2483777	perc_of_orf:0.972	
ISstart	3220748	3221137	390	<unknown id>	ISFsp7_orf1 	IS5	ISL2	425.0	1.50778e-53	(3, 0)	0.469	Frankia sp.	1.0	is_name:ISFsp7_orf1 	original_orf:277	original_aa_length:130	family:IS5	group:ISL2	origin:Frankia sp.	ntlength:1041.0	orflength:277	numorfs:1.0	sbjct_start:2	sbjct_end:131	expected:1.50778e-53	score:425.0	query_length:455	query_start:3	identities:80	align_length:130	positives:96	query_end:392	frame:(3, 0)	bits:168.318	mod_query_start:3220747	mod_query_end:3221136	perc_of_orf:0.469	
ISstart	4857333	4857656	324	<unknown id>	ISFsp7_orf1 	IS5	ISL2	422.0	6.2021e-54	(3, 0)	0.39	Frankia sp.	1.0	is_name:ISFsp7_orf1 	original_orf:277	original_aa_length:108	family:IS5	group:ISL2	origin:Frankia sp.	ntlength:1041.0	orflength:277	numorfs:1.0	sbjct_start:1	sbjct_end:108	expected:6.2021e-54	score:422.0	query_length:326	query_start:3	identities:93	align_length:108	positives:99	query_end:326	frame:(3, 0)	bits:167.162	mod_query_start:4857332	mod_query_end:4857655	perc_of_orf:0.39	
ISstart	4870052	4870369	318	<unknown id>	ISFsp7_orf1 	IS5	ISL2	407.0	1.88868e-51	(3, 0)	0.383	Frankia sp.	1.0	is_name:ISFsp7_orf1 	original_orf:277	original_aa_length:106	family:IS5	group:ISL2	origin:Frankia sp.	ntlength:1041.0	orflength:277	numorfs:1.0	sbjct_start:2	sbjct_end:107	expected:1.88868e-51	score:407.0	query_length:365	query_start:3	identities:90	align_length:106	positives:96	query_end:320	frame:(3, 0)	bits:161.384	mod_query_start:4870051	mod_query_end:4870368	perc_of_orf:0.383	
wholeIS_0.8	4458650	4460206	1557	<unknown id>	ISMac10_orf1 	IS1634	-	396.0	1.36854e-42	(3, 0)	0.92	Methanosarcina acetivorans	1.0	is_name:ISMac10_orf1 	original_orf:553	original_aa_length:509	family:IS1634	group:-	origin:Methanosarcina acetivorans	ntlength:1926.0	orflength:553	numorfs:1.0	sbjct_start:6	sbjct_end:514	expected:1.36854e-42	score:396.0	query_length:1571	query_start:15	identities:125	align_length:525	positives:239	query_end:1571	frame:(3, 0)	bits:157.147	mod_query_start:4458649	mod_query_end:4460205	perc_of_orf:0.92	
ISstart	481826	482350	525	<unknown id>	ISEc42_orf1 	IS200/IS605	IS1341	391.0	4.93683e-47	(3, 0)	0.457	Escherichia coli	1.0	is_name:ISEc42_orf1 	original_orf:376	original_aa_length:172	family:IS200/IS605	group:IS1341	origin:Escherichia coli	ntlength:1291.0	orflength:376	numorfs:1.0	sbjct_start:1	sbjct_end:172	expected:4.93683e-47	score:391.0	query_length:548	query_start:21	identities:79	align_length:175	positives:111	query_end:545	frame:(3, 0)	bits:155.221	mod_query_start:481825	mod_query_end:482349	perc_of_orf:0.457	
wholeIS_0.8	3694443	3695585	1143	<unknown id>	ISMma22_orf2 	IS200/IS605	-	390.0	3.23037e-44	(3, 0)	0.941	Methanosarcina mazei	2.0	is_name:ISMma22_orf2 	original_orf:373	original_aa_length:351	family:IS200/IS605	group:-	origin:Methanosarcina mazei	ntlength:1658.0	orflength:373	numorfs:2.0	sbjct_start:7	sbjct_end:357	expected:3.23037e-44	score:390.0	query_length:1151	query_start:9	identities:121	align_length:383	positives:179	query_end:1151	frame:(3, 0)	bits:154.836	mod_query_start:3694442	mod_query_end:3695584	perc_of_orf:0.941	
ISstart	4506374	4506937	564	<unknown id>	ISMac24_orf1 	IS66	ISBst12	390.0	3.27682e-75	(-1, 0)	0.409	Methanosarcina acetivorans	1.0	is_name:ISMac24_orf1 	original_orf:477	original_aa_length:195	family:IS66	group:ISBst12	origin:Methanosarcina acetivorans	ntlength:1534.0	orflength:477	numorfs:1.0	sbjct_start:44	sbjct_end:238	expected:3.27682e-75	score:390.0	query_length:1285	query_start:722	identities:83	align_length:195	positives:111	query_end:1285	frame:(-1, 0)	bits:154.836	mod_query_start:4506373	mod_query_end:4506936	perc_of_orf:0.409	
IS	4647148	4647861	714	<unknown id>	ISMex43_orf1 	IS200/IS605	IS1341	388.0	3.55652e-45	(3, 0)	0.555	Methylobacterium extorquens	1.0	is_name:ISMex43_orf1 	original_orf:409	original_aa_length:227	family:IS200/IS605	group:IS1341	origin:Methylobacterium extorquens	ntlength:1250.0	orflength:409	numorfs:1.0	sbjct_start:143	sbjct_end:369	expected:3.55652e-45	score:388.0	query_length:779	query_start:3	identities:102	align_length:238	positives:130	query_end:716	frame:(3, 0)	bits:154.066	mod_query_start:4647147	mod_query_end:4647860	perc_of_orf:0.555	
ISstart	4492174	4492632	459	<unknown id>	ISAzo28_orf1 	IS110	-	387.0	1.66141e-44	(3, 0)	0.373	Azoarcus sp.	1.0	is_name:ISAzo28_orf1 	original_orf:407	original_aa_length:152	family:IS110	group:-	origin:Azoarcus sp.	ntlength:1486.0	orflength:407	numorfs:1.0	sbjct_start:1	sbjct_end:152	expected:1.66141e-44	score:387.0	query_length:887	query_start:3	identities:88	align_length:153	positives:110	query_end:461	frame:(3, 0)	bits:153.68	mod_query_start:4492173	mod_query_end:4492631	perc_of_orf:0.373	
IS	4852676	4853221	546	<unknown id>	ISMma14_orf1 	IS66	ISBst12	370.0	8.39388e-42	(-1, 0)	0.384	Methanosarcina mazei	1.0	is_name:ISMma14_orf1 	original_orf:477	original_aa_length:183	family:IS66	group:ISBst12	origin:Methanosarcina mazei	ntlength:1529.0	orflength:477	numorfs:1.0	sbjct_start:111	sbjct_end:293	expected:8.39388e-42	score:370.0	query_length:815	query_start:237	identities:72	align_length:183	positives:100	query_end:782	frame:(-1, 0)	bits:147.132	mod_query_start:4852675	mod_query_end:4853220	perc_of_orf:0.384	
IS	3537542	3538336	795	<unknown id>	ISMex23_orf1 	IS200/IS605	IS1341	367.0	7.32468e-42	(3, 0)	0.641	Methylobacterium extorquens	1.0	is_name:ISMex23_orf1 	original_orf:409	original_aa_length:262	family:IS200/IS605	group:IS1341	origin:Methylobacterium extorquens	ntlength:1390.0	orflength:409	numorfs:1.0	sbjct_start:8	sbjct_end:269	expected:7.32468e-42	score:367.0	query_length:812	query_start:15	identities:107	align_length:266	positives:151	query_end:809	frame:(3, 0)	bits:145.976	mod_query_start:3537541	mod_query_end:3538335	perc_of_orf:0.641	
IS	4505676	4506371	696	<unknown id>	ISMac24_orf1 	IS66	ISBst12	366.0	9.46054e-42	(-3, 0)	0.495	Methanosarcina acetivorans	1.0	is_name:ISMac24_orf1 	original_orf:477	original_aa_length:236	family:IS66	group:ISBst12	origin:Methanosarcina acetivorans	ntlength:1534.0	orflength:477	numorfs:1.0	sbjct_start:240	sbjct_end:475	expected:9.46054e-42	score:366.0	query_length:721	query_start:24	identities:87	align_length:241	positives:127	query_end:719	frame:(-3, 0)	bits:145.591	mod_query_start:4505675	mod_query_end:4506370	perc_of_orf:0.495	
ISstart	4856726	4857151	426	<unknown id>	ISSav4_orf1 	IS701	-	359.0	1.80739e-42	(-1, 0)	0.337	Streptomyces avermitilis	1.0	is_name:ISSav4_orf1 	original_orf:424	original_aa_length:143	family:IS701	group:-	origin:Streptomyces avermitilis	ntlength:1426.0	orflength:424	numorfs:1.0	sbjct_start:1	sbjct_end:143	expected:1.80739e-42	score:359.0	query_length:431	query_start:6	identities:78	align_length:143	positives:93	query_end:431	frame:(-1, 0)	bits:142.895	mod_query_start:4856725	mod_query_end:4857150	perc_of_orf:0.337	
IS	4394854	4395210	357	<unknown id>	ISFsp4_orf2 	IS200/IS605	-	358.0	1.5727e-42	(3, 0)	0.284	Frankia sp.	2.0	is_name:ISFsp4_orf2 	original_orf:384	original_aa_length:109	family:IS200/IS605	group:-	origin:Frankia sp.	ntlength:1784.0	orflength:384	numorfs:2.0	sbjct_start:217	sbjct_end:325	expected:1.5727e-42	score:358.0	query_length:465	query_start:3	identities:87	align_length:119	positives:95	query_end:359	frame:(3, 0)	bits:142.51	mod_query_start:4394853	mod_query_end:4395209	perc_of_orf:0.284	
IS	4816868	4817320	453	<unknown id>	ISMt1_orf1 	IS5	IS427	328.0	9.90013e-39	(-1, 0)	0.492	Mycobacterium tuberculosis	1.0	is_name:ISMt1_orf1 	original_orf:307	original_aa_length:151	family:IS5	group:IS427	origin:Mycobacterium tuberculosis	ntlength:969.0	orflength:307	numorfs:1.0	sbjct_start:145	sbjct_end:295	expected:9.90013e-39	score:328.0	query_length:473	query_start:21	identities:69	align_length:151	positives:94	query_end:473	frame:(-1, 0)	bits:130.954	mod_query_start:4816867	mod_query_end:4817319	perc_of_orf:0.492	
ISstart	3403816	3404259	444	<unknown id>	ISFsp5_orf1 	IS4	IS4	312.0	9.13899e-34	(3, 0)	0.36	Frankia sp.	1.0	is_name:ISFsp5_orf1 	original_orf:420	original_aa_length:151	family:IS4	group:IS4	origin:Frankia sp.	ntlength:1617.0	orflength:420	numorfs:1.0	sbjct_start:15	sbjct_end:165	expected:9.13899e-34	score:312.0	query_length:866	query_start:6	identities:70	align_length:152	positives:95	query_end:449	frame:(3, 0)	bits:124.79	mod_query_start:3403815	mod_query_end:3404258	perc_of_orf:0.36	
IS	3134357	3135178	822	<unknown id>	ISMma22_orf2 	IS200/IS605	-	305.0	4.50816e-33	(-1, 0)	0.71	Methanosarcina mazei	2.0	is_name:ISMma22_orf2 	original_orf:373	original_aa_length:265	family:IS200/IS605	group:-	origin:Methanosarcina mazei	ntlength:1658.0	orflength:373	numorfs:2.0	sbjct_start:11	sbjct_end:275	expected:4.50816e-33	score:305.0	query_length:854	query_start:3	identities:93	align_length:279	positives:132	query_end:824	frame:(-1, 0)	bits:122.094	mod_query_start:3134356	mod_query_end:3135177	perc_of_orf:0.71	
IS	3404260	3404676	417	<unknown id>	ISFsp5_orf1 	IS4	IS4	291.0	1.00816e-32	(1, 0)	0.331	Frankia sp.	1.0	is_name:ISFsp5_orf1 	original_orf:420	original_aa_length:139	family:IS4	group:IS4	origin:Frankia sp.	ntlength:1617.0	orflength:420	numorfs:1.0	sbjct_start:259	sbjct_end:397	expected:1.00816e-32	score:291.0	query_length:417	query_start:1	identities:70	align_length:140	positives:86	query_end:417	frame:(1, 0)	bits:116.701	mod_query_start:3403810	mod_query_end:3404226	perc_of_orf:0.331	
ISend	4864069	4864302	234	<unknown id>	ISSav4_orf1 	IS701	-	288.0	5.53966e-32	(-1, 0)	0.184	Streptomyces avermitilis	1.0	is_name:ISSav4_orf1 	original_orf:424	original_aa_length:78	family:IS701	group:-	origin:Streptomyces avermitilis	ntlength:1426.0	orflength:424	numorfs:1.0	sbjct_start:318	sbjct_end:395	expected:5.53966e-32	score:288.0	query_length:470	query_start:3	identities:54	align_length:78	positives:58	query_end:236	frame:(-1, 0)	bits:115.546	mod_query_start:4864068	mod_query_end:4864301	perc_of_orf:0.184	
IS	4849481	4849987	507	<unknown id>	ISHoc2_orf1 	ISKra4	ISKra4	269.0	1.71515e-28	(3, 0)	0.325	Haliangium ochraceum	1.0	is_name:ISHoc2_orf1 	original_orf:514	original_aa_length:167	family:ISKra4	group:ISKra4	origin:Haliangium ochraceum	ntlength:1715.0	orflength:514	numorfs:1.0	sbjct_start:335	sbjct_end:501	expected:1.71515e-28	score:269.0	query_length:560	query_start:3	identities:66	align_length:169	positives:93	query_end:509	frame:(3, 0)	bits:108.227	mod_query_start:4849480	mod_query_end:4849986	perc_of_orf:0.325	
ISstart	4808645	4808902	258	<unknown id>	ISFsp6_orf1 	IS4	IS4	263.0	1.39568e-29	(3, 0)	0.207	Frankia sp.	1.0	is_name:ISFsp6_orf1 	original_orf:421	original_aa_length:87	family:IS4	group:IS4	origin:Frankia sp.	ntlength:1472.0	orflength:421	numorfs:1.0	sbjct_start:2	sbjct_end:88	expected:1.39568e-29	score:263.0	query_length:261	query_start:3	identities:73	align_length:87	positives:77	query_end:260	frame:(3, 0)	bits:105.916	mod_query_start:4808644	mod_query_end:4808901	perc_of_orf:0.207	
wholeIS_0.8	857532	858194	663	<unknown id>	ISStro2_orf1 	IS5	ISL2	255.0	2.6647e-27	(3, 0)	0.854	Streptosporangium roseum	1.0	is_name:ISStro2_orf1 	original_orf:260	original_aa_length:222	family:IS5	group:ISL2	origin:Streptosporangium roseum	ntlength:912.0	orflength:260	numorfs:1.0	sbjct_start:34	sbjct_end:255	expected:2.6647e-27	score:255.0	query_length:683	query_start:21	identities:78	align_length:227	positives:104	query_end:683	frame:(3, 0)	bits:102.834	mod_query_start:857531	mod_query_end:858193	perc_of_orf:0.854	
ISmiddle	4765677	4765877	201	<unknown id>	IS1164_orf1 	IS256	-	255.0	2.53169e-27	(3, 0)	0.162	Rhodococcus rhodochrous	1.0	is_name:IS1164_orf1 	original_orf:414	original_aa_length:67	family:IS256	group:-	origin:Rhodococcus rhodochrous	ntlength:1430.0	orflength:414	numorfs:1.0	sbjct_start:142	sbjct_end:208	expected:2.53169e-27	score:255.0	query_length:467	query_start:267	identities:49	align_length:67	positives:59	query_end:467	frame:(3, 0)	bits:102.834	mod_query_start:4765676	mod_query_end:4765876	perc_of_orf:0.162	
IS	4492636	4493058	423	<unknown id>	ISAzo28_orf1 	IS110	-	254.0	2.12871e-27	(1, 0)	0.342	Azoarcus sp.	1.0	is_name:ISAzo28_orf1 	original_orf:407	original_aa_length:139	family:IS110	group:-	origin:Azoarcus sp.	ntlength:1486.0	orflength:407	numorfs:1.0	sbjct_start:267	sbjct_end:405	expected:2.12871e-27	score:254.0	query_length:426	query_start:4	identities:63	align_length:141	positives:84	query_end:426	frame:(1, 0)	bits:102.449	mod_query_start:4492174	mod_query_end:4492596	perc_of_orf:0.342	
ISstart	4627603	4627836	234	<unknown id>	ISFsp8_orf3 	IS3	IS3	250.0	6.10952e-28	(-1, 0)	0.198	Frankia sp.	3.0	is_name:ISFsp8_orf3 	original_orf:393	original_aa_length:78	family:IS3	group:IS3	origin:Frankia sp.	ntlength:1297.0	orflength:393	numorfs:3.0	sbjct_start:1	sbjct_end:78	expected:6.10952e-28	score:250.0	query_length:245	query_start:3	identities:46	align_length:78	positives:65	query_end:236	frame:(-1, 0)	bits:100.908	mod_query_start:4626502	mod_query_end:4626735	perc_of_orf:0.198	
IS	2254024	2254557	534	<unknown id>	ISPna1_orf3 	IS630	-	249.0	2.25438e-26	(-1, 0)	0.549	Polaromonas naphthalenivorans	3.0	is_name:ISPna1_orf3 	original_orf:377	original_aa_length:207	family:IS630	group:-	origin:Polaromonas naphthalenivorans	ntlength:1179.0	orflength:377	numorfs:3.0	sbjct_start:167	sbjct_end:373	expected:2.25438e-26	score:249.0	query_length:539	query_start:3	identities:66	align_length:213	positives:90	query_end:536	frame:(-1, 0)	bits:100.523	mod_query_start:2254023	mod_query_end:2254556	perc_of_orf:0.549	
